CRITICAL - 2020-12-04 20:50:48 --> Too few arguments to function App\Models\Mdata::ud(), 2 passed in D:\laragon\www\bkk\app\Controllers\Home.php on line 28 and exactly 3 expected
#0 D:\laragon\www\bkk\app\Controllers\Home.php(28): App\Models\Mdata->ud(Array, 'tb_al')
#1 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#2 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-04 22:17:39 --> Argument 1 passed to App\Validation\MyRules::nis() must be of the type string, null given, called in D:\laragon\www\bkk\system\Validation\Validation.php on line 294
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find(11201)
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil(11201)
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:20:37 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find(11201)
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil(11201)
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:21:12 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:29 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:31 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:32 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:32 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:48 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:49 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:22:49 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:24:28 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\laragon\www\bkk\system\Model.php on line 383
#0 D:\laragon\www\bkk\system\Model.php(383): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\laragon\www\bkk\app\Models\Mdata.php(26): CodeIgniter\Model->find('11201')
#2 D:\laragon\www\bkk\app\Controllers\Home.php(29): App\Models\Mdata->ambil('11201')
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 23:29:54 --> Use of undefined constant key - assumed 'key' (this will throw an Error in a future version of PHP)
#0 D:\laragon\www\bkk\app\Controllers\Home.php(222): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\laragon\\www\\...', 222, Array)
#1 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->reg()
#2 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
